event_no,X,Y,Z,angle
0.0,-162.89112390834396,362.91778272302287,706.0968367643685,0.039441550076884366
1.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0
7.0,0.0,0.0,0.0,0.0
8.0,0.0,0.0,0.0,0.0
9.0,0.0,0.0,0.0,0.0
10.0,0.0,0.0,0.0,0.0
11.0,-2.848594460268224,-306.74786464038766,-118.12584328189564,0.024438983585776702
12.0,0.0,0.0,0.0,0.0
13.0,0.0,0.0,0.0,0.0
14.0,0.0,0.0,0.0,0.0
15.0,0.0,0.0,0.0,0.0
16.0,0.0,0.0,0.0,0.0
17.0,0.0,0.0,0.0,0.0
18.0,366.90627651470845,-159.44886190136646,-226.9307234802281,0.023109560629010137
19.0,0.0,0.0,0.0,0.0
20.0,0.0,0.0,0.0,0.0
21.0,0.0,0.0,0.0,0.0
22.0,0.0,0.0,0.0,0.0
23.0,379.9285916518137,370.46156071121453,368.1236707412803,0.030942865930653096
24.0,0.0,0.0,0.0,0.0
25.0,0.0,0.0,0.0,0.0
26.0,-127.72189091218482,-64.52041941508477,16.36583107743843,0.015796293118505462
27.0,0.0,0.0,0.0,0.0
28.0,22.596731483050903,316.9228572287202,138.31084616625688,0.06736141839437888
29.0,-48.035076957666064,-264.09169673749744,-167.30512383956957,0.019168095349956796
30.0,0.0,0.0,0.0,0.0
31.0,0.0,0.0,0.0,0.0
32.0,303.0531574445311,223.10599565882225,77.54551921611107,0.04796035404190807
33.0,0.0,0.0,0.0,0.0
34.0,0.0,0.0,0.0,0.0
35.0,0.0,0.0,0.0,0.0
36.0,0.0,0.0,0.0,0.0
37.0,0.0,0.0,0.0,0.0
38.0,0.0,0.0,0.0,0.0
39.0,0.0,0.0,0.0,0.0
40.0,0.0,0.0,0.0,0.0
41.0,0.0,0.0,0.0,0.0
42.0,232.95923499185344,351.9532029721456,534.8068253204428,0.051882389244467135
43.0,0.0,0.0,0.0,0.0
44.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.0,0.0
46.0,0.0,0.0,0.0,0.0
47.0,0.0,0.0,0.0,0.0
48.0,0.0,0.0,0.0,0.0
49.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.0,0.0
51.0,0.0,0.0,0.0,0.0
52.0,398.86013261908363,-19.879918293141138,68.52071546471592,0.004452174221000631
53.0,0.0,0.0,0.0,0.0
54.0,0.0,0.0,0.0,0.0
55.0,0.0,0.0,0.0,0.0
56.0,0.0,0.0,0.0,0.0
57.0,0.0,0.0,0.0,0.0
58.0,0.0,0.0,0.0,0.0
59.0,0.0,0.0,0.0,0.0
60.0,0.0,0.0,0.0,0.0
61.0,0.0,0.0,0.0,0.0
62.0,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0
64.0,0.0,0.0,0.0,0.0
65.0,0.0,0.0,0.0,0.0
66.0,0.0,0.0,0.0,0.0
67.0,0.0,0.0,0.0,0.0
68.0,0.0,0.0,0.0,0.0
69.0,0.0,0.0,0.0,0.0
70.0,-78.32962492141074,-139.05866012345683,-147.81326824523484,0.01754401371183374
71.0,0.0,0.0,0.0,0.0
72.0,0.0,0.0,0.0,0.0
73.0,0.0,0.0,0.0,0.0
74.0,0.0,0.0,0.0,0.0
75.0,394.21651143811584,-831.6815984254954,-2216.028649074032,0.07412916622283819
76.0,0.0,0.0,0.0,0.0
77.0,0.0,0.0,0.0,0.0
78.0,503.5684379244983,497.2355888696818,1751.6843260648252,0.10666103205278299
79.0,1075.9627024249644,-622.570513003301,-1301.3234039413321,0.0004547804252302299
80.0,0.0,0.0,0.0,0.0
81.0,-215.9829495615561,-455.38592687148633,-263.0405449812828,0.006623889514568837
82.0,726.7292639505871,454.107047013295,-762.3898666423719,0.02532633209121977
83.0,0.0,0.0,0.0,0.0
84.0,0.0,0.0,0.0,0.0
85.0,104.41305435630802,19.879523986408664,-1170.7725785944808,0.0026920755681685473
86.0,0.0,0.0,0.0,0.0
87.0,0.0,0.0,0.0,0.0
88.0,0.0,0.0,0.0,0.0
89.0,0.0,0.0,0.0,0.0
90.0,912.4328944528697,477.49415359791936,-1071.553428523613,0.002733836518688361
91.0,-21.869716449412408,109.96780512206095,-101.36957000278795,0.045998904121660925
92.0,0.0,0.0,0.0,0.0
93.0,0.0,0.0,0.0,0.0
94.0,-186.5207422469826,20.29680567386343,-440.4029473990065,0.01177980305396585
95.0,0.0,0.0,0.0,0.0
96.0,0.0,0.0,0.0,0.0
97.0,0.0,0.0,0.0,0.0
98.0,0.0,0.0,0.0,0.0
99.0,0.0,0.0,0.0,0.0
100.0,-474.84238224605747,-85.35632906250305,-38.4571104933957,0.13750337388984846
101.0,0.0,0.0,0.0,0.0
102.0,0.0,0.0,0.0,0.0
103.0,-239.20978817771635,-663.392711739355,-1378.0281398571342,0.007185475485679369
104.0,0.0,0.0,0.0,0.0
105.0,117.93821897673654,-436.77871775658036,129.58564968403334,0.007493732876372274
106.0,0.0,0.0,0.0,0.0
107.0,445.330900461709,305.68171437520465,-1.1028826966106635,0.01191424381209393
108.0,-132.1978401416039,-189.4324700510934,-257.6046238871071,0.08370274780625339
109.0,0.0,0.0,0.0,0.0
110.0,0.0,0.0,0.0,0.0
111.0,0.0,0.0,0.0,0.0
112.0,0.0,0.0,0.0,0.0
113.0,91.2986018268227,2.808101051511926,224.1544936611584,0.00746899347325192
114.0,0.0,0.0,0.0,0.0
115.0,0.0,0.0,0.0,0.0
116.0,0.0,0.0,0.0,0.0
117.0,0.0,0.0,0.0,0.0
118.0,0.0,0.0,0.0,0.0
119.0,0.0,0.0,0.0,0.0
120.0,0.0,0.0,0.0,0.0
121.0,0.0,0.0,0.0,0.0
122.0,0.0,0.0,0.0,0.0
123.0,0.0,0.0,0.0,0.0
124.0,0.0,0.0,0.0,0.0
125.0,0.0,0.0,0.0,0.0
126.0,0.0,0.0,0.0,0.0
127.0,0.0,0.0,0.0,0.0
128.0,43.2674422780654,255.01210754530135,196.81642167885425,0.1056859521813062
129.0,-333.35618944756385,-53.94580145580155,2126.694381976334,0.010424524768268743
130.0,0.0,0.0,0.0,0.0
131.0,0.0,0.0,0.0,0.0
132.0,0.0,0.0,0.0,0.0
133.0,-64.82587009512713,477.1781231316556,79.33406017419452,0.0011830672346512566
134.0,0.0,0.0,0.0,0.0
135.0,0.0,0.0,0.0,0.0
136.0,-549.9243011804084,190.24073274038832,-878.3033603511988,0.02717121175643879
137.0,0.0,0.0,0.0,0.0
138.0,0.0,0.0,0.0,0.0
139.0,0.0,0.0,0.0,0.0
140.0,-81.53362121190604,-390.0086490158896,111.66047715412009,0.06591252527129124
141.0,0.0,0.0,0.0,0.0
142.0,0.0,0.0,0.0,0.0
143.0,0.0,0.0,0.0,0.0
144.0,0.0,0.0,0.0,0.0
145.0,0.0,0.0,0.0,0.0
146.0,0.0,0.0,0.0,0.0
147.0,-221.89134045004067,32.35448206868577,315.4186385001209,0.003075169804157321
148.0,0.0,0.0,0.0,0.0
149.0,0.0,0.0,0.0,0.0
150.0,0.0,0.0,0.0,0.0
151.0,142.01142693032654,-327.2860703165801,-466.70941317377856,0.007734676450744315
152.0,-166.8530628341323,-17.29879933902865,-34.836042955177845,0.029740669799908664
153.0,0.0,0.0,0.0,0.0
154.0,0.0,0.0,0.0,0.0
155.0,0.0,0.0,0.0,0.0
156.0,0.0,0.0,0.0,0.0
157.0,0.0,0.0,0.0,0.0
158.0,578.6156954452468,-317.2383305810677,5584.473117978159,0.0082753214243427
159.0,0.0,0.0,0.0,0.0
160.0,0.0,0.0,0.0,0.0
161.0,0.0,0.0,0.0,0.0
162.0,0.0,0.0,0.0,0.0
163.0,0.0,0.0,0.0,0.0
164.0,0.0,0.0,0.0,0.0
165.0,0.0,0.0,0.0,0.0
166.0,0.0,0.0,0.0,0.0
167.0,0.0,0.0,0.0,0.0
168.0,216.0481218281616,-230.15409075365054,-64.73974173133746,0.06650832534717625
169.0,-6913.969831386961,-463.3552100484362,-16271.403133086216,0.010840478864005234
170.0,0.0,0.0,0.0,0.0
171.0,-593.4503203807996,405.6173691201376,50.13496711441758,0.037442952958931235
172.0,-92.91331381519697,273.8081448948416,298.65569019707414,0.027810345453316287
173.0,0.0,0.0,0.0,0.0
174.0,0.0,0.0,0.0,0.0
175.0,0.0,0.0,0.0,0.0
176.0,0.0,0.0,0.0,0.0
177.0,0.0,0.0,0.0,0.0
178.0,0.0,0.0,0.0,0.0
179.0,-199.61067552066854,548.5405907562538,-415.17640712345263,0.009287510653102765
180.0,0.0,0.0,0.0,0.0
181.0,0.0,0.0,0.0,0.0
182.0,0.0,0.0,0.0,0.0
183.0,-135.49607695310908,-339.80847454337595,-892.3776478699831,0.00835135995469459
184.0,0.0,0.0,0.0,0.0
185.0,0.0,0.0,0.0,0.0
186.0,0.0,0.0,0.0,0.0
187.0,0.0,0.0,0.0,0.0
188.0,0.0,0.0,0.0,0.0
189.0,0.0,0.0,0.0,0.0
190.0,373.6911320767009,-510.14480503781976,-456.9395032198191,0.020953585605498624
191.0,648.396259464902,-509.97120770861613,-727.0344610163364,0.019221850966819207
192.0,0.0,0.0,0.0,0.0
193.0,-106.33738411488729,-275.42692842185284,-265.9415821765148,0.027922253880187473
194.0,0.0,0.0,0.0,0.0
195.0,0.0,0.0,0.0,0.0
196.0,-355.00234321407197,466.1317041845838,-596.7889615690291,0.12202915048678813
197.0,0.0,0.0,0.0,0.0
198.0,0.0,0.0,0.0,0.0
199.0,0.0,0.0,0.0,0.0
200.0,0.0,0.0,0.0,0.0
201.0,0.0,0.0,0.0,0.0
202.0,-367.8185188674215,338.3888935443036,39.453358070340755,0.014002082260144657
203.0,0.0,0.0,0.0,0.0
204.0,0.0,0.0,0.0,0.0
205.0,0.0,0.0,0.0,0.0
206.0,0.0,0.0,0.0,0.0
207.0,0.0,0.0,0.0,0.0
208.0,0.0,0.0,0.0,0.0
209.0,0.0,0.0,0.0,0.0
210.0,181.5711950674842,-389.853045507002,300.26701048930215,0.08638288318539455
211.0,0.0,0.0,0.0,0.0
212.0,0.0,0.0,0.0,0.0
213.0,0.0,0.0,0.0,0.0
214.0,0.0,0.0,0.0,0.0
215.0,85.87504468308353,-378.5183857717901,83.01309471789915,0.03587507627170913
216.0,0.0,0.0,0.0,0.0
217.0,0.0,0.0,0.0,0.0
218.0,0.0,0.0,0.0,0.0
219.0,0.0,0.0,0.0,0.0
220.0,0.0,0.0,0.0,0.0
221.0,0.0,0.0,0.0,0.0
222.0,-798.0230844129617,162.3753779166292,-1609.2750288869438,0.05733089032263762
223.0,0.0,0.0,0.0,0.0
224.0,0.0,0.0,0.0,0.0
225.0,0.0,0.0,0.0,0.0
226.0,-296.09762265260963,-405.2061726320949,97.8003295907198,0.0685627928535902
227.0,0.0,0.0,0.0,0.0
228.0,0.0,0.0,0.0,0.0
229.0,0.0,0.0,0.0,0.0
230.0,0.0,0.0,0.0,0.0
231.0,0.0,0.0,0.0,0.0
232.0,0.0,0.0,0.0,0.0
233.0,0.0,0.0,0.0,0.0
234.0,0.0,0.0,0.0,0.0
235.0,0.0,0.0,0.0,0.0
236.0,-289.14072379005523,176.90444066989028,-171.0579330554923,0.005569298092914817
237.0,0.0,0.0,0.0,0.0
238.0,0.0,0.0,0.0,0.0
239.0,0.0,0.0,0.0,0.0
240.0,0.0,0.0,0.0,0.0
241.0,0.0,0.0,0.0,0.0
242.0,0.0,0.0,0.0,0.0
243.0,388.75174599016765,244.92617134134287,-374.3930900005961,0.036582248472758865
244.0,0.0,0.0,0.0,0.0
245.0,0.0,0.0,0.0,0.0
246.0,0.0,0.0,0.0,0.0
247.0,-292.4337111908666,-195.50074174235715,66.60358304818624,0.016533058018086612
248.0,0.0,0.0,0.0,0.0
249.0,0.0,0.0,0.0,0.0
250.0,0.0,0.0,0.0,0.0
251.0,-246.6894306880841,481.9091440138044,155.35732997513782,0.11594831259855014
252.0,0.0,0.0,0.0,0.0
253.0,0.0,0.0,0.0,0.0
254.0,0.0,0.0,0.0,0.0
255.0,0.0,0.0,0.0,0.0
256.0,0.0,0.0,0.0,0.0
257.0,118.86497403367844,173.59078110366903,-20.97310237285177,0.005069332784915512
258.0,0.0,0.0,0.0,0.0
259.0,290.4279846231719,235.18545335310512,3947.4161081862394,0.002261297419031495
260.0,0.0,0.0,0.0,0.0
261.0,0.0,0.0,0.0,0.0
262.0,0.0,0.0,0.0,0.0
263.0,-76.94393049504988,82.86049426030038,-126.28506860038297,0.03427742623847037
264.0,-214.68958012468917,-349.4279349937579,-111.11884216004569,0.10623790420873816
265.0,0.0,0.0,0.0,0.0
266.0,0.0,0.0,0.0,0.0
267.0,0.0,0.0,0.0,0.0
268.0,0.0,0.0,0.0,0.0
269.0,0.0,0.0,0.0,0.0
270.0,-172.9743644525011,-63.75001579485452,-458.43743613243976,0.023226570606121683
271.0,0.0,0.0,0.0,0.0
272.0,502.90128833144206,-76.31749977673708,-509.191960589318,0.013391838433745598
273.0,0.0,0.0,0.0,0.0
274.0,0.0,0.0,0.0,0.0
275.0,0.0,0.0,0.0,0.0
276.0,0.0,0.0,0.0,0.0
277.0,0.0,0.0,0.0,0.0
278.0,0.0,0.0,0.0,0.0
279.0,399.4106428903437,-298.32838043676895,-248.85087389670161,0.037453573354091094
280.0,519.771338389814,327.5386354459623,-330.2314302447132,0.055244572335131574
281.0,0.0,0.0,0.0,0.0
282.0,0.0,0.0,0.0,0.0
283.0,0.0,0.0,0.0,0.0
284.0,0.0,0.0,0.0,0.0
285.0,0.0,0.0,0.0,0.0
286.0,0.0,0.0,0.0,0.0
287.0,0.0,0.0,0.0,0.0
288.0,0.0,0.0,0.0,0.0
289.0,0.0,0.0,0.0,0.0
290.0,19.829023008892495,-67.59268867028537,297.74996545800695,0.012241437632856211
291.0,0.0,0.0,0.0,0.0
292.0,0.0,0.0,0.0,0.0
293.0,19.30028859679652,-220.4035267604569,-594.2248984951557,0.2273016608228141
294.0,0.0,0.0,0.0,0.0
295.0,0.0,0.0,0.0,0.0
296.0,1061.3047195903737,562.4674349121826,3098.7798189426994,0.0024149033510133494
297.0,0.0,0.0,0.0,0.0
298.0,0.0,0.0,0.0,0.0
299.0,0.0,0.0,0.0,0.0
300.0,230.52628828809162,409.8633001190458,-200.62544580126155,0.002083367323556118
301.0,0.0,0.0,0.0,0.0
302.0,0.0,0.0,0.0,0.0
303.0,0.0,0.0,0.0,0.0
304.0,-525.8328260537178,325.91283497678205,-251.9033230067962,0.013784464636587227
305.0,0.0,0.0,0.0,0.0
306.0,0.0,0.0,0.0,0.0
307.0,0.0,0.0,0.0,0.0
308.0,0.0,0.0,0.0,0.0
309.0,0.0,0.0,0.0,0.0
310.0,0.0,0.0,0.0,0.0
311.0,0.0,0.0,0.0,0.0
312.0,0.0,0.0,0.0,0.0
313.0,0.0,0.0,0.0,0.0
314.0,0.0,0.0,0.0,0.0
315.0,0.0,0.0,0.0,0.0
316.0,-28.83862490882818,-101.31007814596191,73.06572768473472,0.0032281450233495983
317.0,0.0,0.0,0.0,0.0
318.0,0.0,0.0,0.0,0.0
319.0,0.0,0.0,0.0,0.0
320.0,0.0,0.0,0.0,0.0
321.0,0.0,0.0,0.0,0.0
322.0,0.0,0.0,0.0,0.0
323.0,0.0,0.0,0.0,0.0
324.0,0.0,0.0,0.0,0.0
325.0,0.0,0.0,0.0,0.0
326.0,0.0,0.0,0.0,0.0
327.0,0.0,0.0,0.0,0.0
328.0,0.0,0.0,0.0,0.0
329.0,0.0,0.0,0.0,0.0
330.0,0.0,0.0,0.0,0.0
331.0,0.0,0.0,0.0,0.0
332.0,0.0,0.0,0.0,0.0
333.0,0.0,0.0,0.0,0.0
334.0,0.0,0.0,0.0,0.0
335.0,0.0,0.0,0.0,0.0
336.0,0.0,0.0,0.0,0.0
337.0,0.0,0.0,0.0,0.0
338.0,0.0,0.0,0.0,0.0
339.0,0.0,0.0,0.0,0.0
340.0,184.96841081439544,-193.2378810612375,-174.14038468552894,0.044255978293966984
341.0,-348.24176688693694,-134.67983302639783,651.2824276500717,0.008413058170526911
342.0,-295.53833054487836,-52.10052882103389,-173.19095208383635,0.15547457618662
343.0,0.0,0.0,0.0,0.0
344.0,524.8438968188032,-391.9578850281325,-399.7110327026273,0.08162000727577902
345.0,0.0,0.0,0.0,0.0
346.0,0.0,0.0,0.0,0.0
347.0,0.0,0.0,0.0,0.0
348.0,0.0,0.0,0.0,0.0
349.0,-128.02180282099232,135.47241536258582,-479.1025678885098,0.00228388292375831
350.0,0.0,0.0,0.0,0.0
351.0,3.2153769315491276,323.62015702469284,666.3210567853173,0.02787448404764143
352.0,0.0,0.0,0.0,0.0
353.0,0.0,0.0,0.0,0.0
354.0,0.0,0.0,0.0,0.0
355.0,0.0,0.0,0.0,0.0
356.0,0.0,0.0,0.0,0.0
357.0,0.0,0.0,0.0,0.0
358.0,-267.22738171914114,-449.3235436069175,-440.1293001852605,0.029159684344809162
359.0,0.0,0.0,0.0,0.0
360.0,0.0,0.0,0.0,0.0
361.0,0.0,0.0,0.0,0.0
362.0,0.0,0.0,0.0,0.0
363.0,0.0,0.0,0.0,0.0
364.0,0.0,0.0,0.0,0.0
365.0,0.0,0.0,0.0,0.0
366.0,-576.9077853315234,30.011620235560592,302.7558480920367,0.014454713782089465
367.0,0.0,0.0,0.0,0.0
368.0,0.0,0.0,0.0,0.0
369.0,0.0,0.0,0.0,0.0
370.0,0.0,0.0,0.0,0.0
371.0,0.0,0.0,0.0,0.0
372.0,0.0,0.0,0.0,0.0
373.0,0.0,0.0,0.0,0.0
374.0,0.0,0.0,0.0,0.0
375.0,0.0,0.0,0.0,0.0
376.0,404.27650087340953,205.83616341664128,-95.17668260145189,0.039330197440354625
377.0,0.0,0.0,0.0,0.0
378.0,0.0,0.0,0.0,0.0
379.0,0.0,0.0,0.0,0.0
380.0,-51.750096308650356,-59.37861036753626,-264.8061611636822,0.013990347443205363
381.0,0.0,0.0,0.0,0.0
382.0,0.0,0.0,0.0,0.0
383.0,0.0,0.0,0.0,0.0
384.0,0.0,0.0,0.0,0.0
385.0,0.0,0.0,0.0,0.0
386.0,0.0,0.0,0.0,0.0
387.0,0.0,0.0,0.0,0.0
388.0,0.0,0.0,0.0,0.0
389.0,0.0,0.0,0.0,0.0
390.0,0.0,0.0,0.0,0.0
391.0,0.0,0.0,0.0,0.0
392.0,0.0,0.0,0.0,0.0
393.0,732.4749010787383,564.9531722623574,-636.4089249881469,0.06520914273877548
394.0,-3.237511334739672,-209.1078183671318,-254.45611094871873,0.007829712286553417
395.0,-158.65912645752596,-286.964498700042,485.46017851878264,0.020815295081194164
396.0,54.94269141713847,353.571652503548,1.957868504371504,0.026807779705057367
397.0,0.0,0.0,0.0,0.0
398.0,0.0,0.0,0.0,0.0
399.0,0.0,0.0,0.0,0.0
400.0,291.8231100492392,-176.28933392400336,1224.501622676287,0.048913183671548253
401.0,0.0,0.0,0.0,0.0
402.0,0.0,0.0,0.0,0.0
403.0,0.0,0.0,0.0,0.0
404.0,0.0,0.0,0.0,0.0
405.0,0.0,0.0,0.0,0.0
406.0,0.0,0.0,0.0,0.0
407.0,0.0,0.0,0.0,0.0
408.0,0.0,0.0,0.0,0.0
409.0,0.0,0.0,0.0,0.0
410.0,0.0,0.0,0.0,0.0
411.0,0.0,0.0,0.0,0.0
412.0,0.0,0.0,0.0,0.0
413.0,-140.76218385432043,318.4506406994552,143.73177486055476,0.05402933776764703
414.0,0.0,0.0,0.0,0.0
415.0,0.0,0.0,0.0,0.0
416.0,0.0,0.0,0.0,0.0
417.0,114.11979266823772,-98.63632921814349,88.48698501977816,0.02680618184585856
418.0,0.0,0.0,0.0,0.0
419.0,0.0,0.0,0.0,0.0
420.0,0.0,0.0,0.0,0.0
421.0,0.0,0.0,0.0,0.0
422.0,0.0,0.0,0.0,0.0
423.0,-75.84257179852786,58.18550325606644,927.844161573644,0.019652481368080423
424.0,0.0,0.0,0.0,0.0
425.0,0.0,0.0,0.0,0.0
426.0,0.0,0.0,0.0,0.0
427.0,0.0,0.0,0.0,0.0
428.0,0.0,0.0,0.0,0.0
429.0,0.0,0.0,0.0,0.0
430.0,0.0,0.0,0.0,0.0
431.0,-597.3898790117398,-290.0400585451422,1702.315736370929,0.004864662274163942
432.0,0.0,0.0,0.0,0.0
433.0,0.0,0.0,0.0,0.0
434.0,0.0,0.0,0.0,0.0
435.0,0.0,0.0,0.0,0.0
436.0,340.1052096827986,214.79312497651003,126.63797911970673,0.05887467761470314
437.0,0.0,0.0,0.0,0.0
438.0,0.0,0.0,0.0,0.0
439.0,0.0,0.0,0.0,0.0
440.0,-143.98784668128067,336.85396088135474,-144.87699939856708,0.006061878482111409
441.0,0.0,0.0,0.0,0.0
442.0,0.0,0.0,0.0,0.0
443.0,0.0,0.0,0.0,0.0
444.0,0.0,0.0,0.0,0.0
445.0,0.0,0.0,0.0,0.0
446.0,0.0,0.0,0.0,0.0
447.0,-247.05184065100192,320.0982741929879,116.38871471922536,0.02170514014293658
448.0,0.0,0.0,0.0,0.0
449.0,0.0,0.0,0.0,0.0
450.0,0.0,0.0,0.0,0.0
451.0,0.0,0.0,0.0,0.0
452.0,0.0,0.0,0.0,0.0
453.0,0.0,0.0,0.0,0.0
454.0,189.52872193507062,407.00331192606495,47.57628868922984,0.016970736230789048
455.0,0.0,0.0,0.0,0.0
456.0,0.0,0.0,0.0,0.0
457.0,0.0,0.0,0.0,0.0
458.0,0.0,0.0,0.0,0.0
459.0,0.0,0.0,0.0,0.0
460.0,0.0,0.0,0.0,0.0
461.0,0.0,0.0,0.0,0.0
462.0,0.0,0.0,0.0,0.0
463.0,0.0,0.0,0.0,0.0
464.0,-197.3837312701977,255.71064784408622,592.237106491513,0.0029724936971982233
465.0,0.0,0.0,0.0,0.0
466.0,412.7411879801483,252.6701567384938,-73.44206741102658,0.04374135922393317
467.0,0.0,0.0,0.0,0.0
468.0,0.0,0.0,0.0,0.0
469.0,0.0,0.0,0.0,0.0
470.0,0.0,0.0,0.0,0.0
471.0,0.0,0.0,0.0,0.0
472.0,0.0,0.0,0.0,0.0
473.0,-208.88225185034372,-174.91772955894749,-116.77241185182191,0.059339741635949864
474.0,0.0,0.0,0.0,0.0
475.0,0.0,0.0,0.0,0.0
476.0,0.0,0.0,0.0,0.0
477.0,0.0,0.0,0.0,0.0
478.0,0.0,0.0,0.0,0.0
479.0,0.0,0.0,0.0,0.0
480.0,0.0,0.0,0.0,0.0
481.0,0.0,0.0,0.0,0.0
482.0,0.0,0.0,0.0,0.0
483.0,0.0,0.0,0.0,0.0
484.0,289.956385771065,-217.44632709215594,-30.57999003795743,0.0063614523975215435
485.0,0.0,0.0,0.0,0.0
486.0,0.0,0.0,0.0,0.0
487.0,0.0,0.0,0.0,0.0
488.0,0.0,0.0,0.0,0.0
489.0,0.0,0.0,0.0,0.0
490.0,0.0,0.0,0.0,0.0
491.0,0.0,0.0,0.0,0.0
492.0,673.5759929567978,-153.55896859900184,-56.498113468038355,0.06074520343902851
493.0,0.0,0.0,0.0,0.0
494.0,-666.935178802184,594.8574472342634,-717.3435029844181,0.0012288081348643507
495.0,-483.37854109991156,-56.44078402439649,-266.65019733856,0.21093190023678313
496.0,0.0,0.0,0.0,0.0
497.0,0.0,0.0,0.0,0.0
498.0,0.0,0.0,0.0,0.0
499.0,0.0,0.0,0.0,0.0
500.0,0.0,0.0,0.0,0.0
501.0,681.0111376379765,-5.893389253750083,-349.56083020126505,0.0305529648514636
502.0,0.0,0.0,0.0,0.0
